Floor,Breaker,Area,Meter #,Tenant,Units,,,,,,,,,,,,,,,,,,
5,MCB  1202 [kWh],5th Floor HVAC Center,8851932,(vacant),NEO_1202,,,,,,,,,,,,,,,,,,
5,MCB 1002 [kWh],5th Floor HVAC Center,74686521,(vacant),NEO_1002,,,,,,,,,,,,,,,,,,
5,MCB 1101 [kWh],5th Floor HVAC Center,16871305,(vacant),NEO_1101,,,,,,,,,,,,,,,,,,
5,MCB 1102 [kWh],5th Floor HVAC Center,16870419,(vacant),NEO_1102,,,,,,,,,,,,,,,,,,
5,MCB 1201 [kWh],5th Floor HVAC Center,50017871,(vacant),NEO_1201,,,,,,,,,,,,,,,,,,
5,MCB 1401 [kWh],5th Floor HVAC Center,28377053,Regus,NEO_1401,,,,,,,,,,,,,,,,,,
5,MCB 1402 [kWh],5th Floor HVAC Center,50017914,Regus,NEO_1402,,,,,,,,,,,,,,,,,,
5,MCB 1501 [kWh],5th Floor HVAC Center,50017869,Regus,NEO_1501,,,,,,,,,,,,,,,,,,
5,MCB 1502 [kWh],5th Floor HVAC Center,16871199,Regus,NEO_1502,,,,,,,,,,,,,,,,,,
5,MCB 701 [kWh],5th Floor HVAC Center,14864257,LBS Digital Infrastructure Corp - LDIC,NEO_0701,,,,,,,,,,,,,,,,,,
5,MCB 702 [kWh],5th Floor HVAC Center,14864627,Red Fu,NEO_0702,,,,,,,,,,,,,,,,,,
5,MCB 801 [kWh],5th Floor HVAC Center,28286864,"Adventure International Tours, Inc. (AITI)",NEO_0801,,,,,,,,,,,,,,,,,,
5,MCB 802 [kWh],5th Floor HVAC Center,16871295,"Adventure International Tours, Inc. (AITI)",NEO_0802,,,,,,,,,,,,,,,,,,
5,MCB 901 [kWh],5th Floor HVAC Center,16871297,Figari,NEO_0901,,,,,,,,,,,,,,,,,,
5,MCB 902 [kWh],5th Floor HVAC Center,17873386,Figari,NEO_0902,,,,,,,,,,,,,,,,,,
5,MCB SHOP 1 [kWh],5th Floor HVAC Center,50017916,QBE Group Shared Services Ltd. - Lobby,NEO_GF01,,,,,,,,,,,,,,,,,,
5,MCB SHOP 2 [kWh],5th Floor HVAC Center,28286903,Security Bank,NEO_GF02,,,,,,,,,,,,,,,,,,
5,MCB SHOP 3 [kWh],5th Floor HVAC Center,8852422,7Eleven,NEO_GF03,,,,,,,,,,,,,,,,,,
7,MCB 701 [kWh],Lease Floor EE Room,28693813,LBS Digital Infrastructure Corp - LDIC,NEO_0701,,,,,,,,,,,,,,,,,,
7,MCB 702 [kWh],Lease Floor EE Room,14864628,Red Fu,NEO_0702,,,,,,,,,,,,,,,,,,
8,MCB 801 [kWh],Lease Floor EE Room,16870422,"Adventure International Tours, Inc. (AITI)",NEO_0801,,,,,,,,,,,,,,,,,,
8,MCB 802 [kWh],Lease Floor EE Room,16871198,"Adventure International Tours, Inc. (AITI)",NEO_0802,,,,,,,,,,,,,,,,,,
9,MCB 901 [kWh],Lease Floor EE Room,16870423,Figari,NEO_0901,,,,,,,,,,,,,,,,,,
9,MCB 902 [kWh],Lease Floor EE Room,16870424,Figari,NEO_0902,,,,,,,,,,,,,,,,,,
10,MCB 1001 [kWh],Lease Floor EE Room,15867790,TDG,NEO_1001,,,,,,,,,,,,,,,,,,
10,MCB 1002 [kWh],Lease Floor EE Room,15867792,(vacant),NEO_1002,,,,,,,,,,,,,,,,,,
11,MCB 1101 [kWh],Lease Floor EE Room,50017872,(vacant),NEO_1101,,,,,,,,,,,,,,,,,,
11,MCB 1102 [kWh],Lease Floor EE Room,15867791,(vacant),NEO_1102,,,,,,,,,,,,,,,,,,
12,MCB 1201 [kWh],Lease Floor EE Room,17873388,(vacant),NEO_1201,,,,,,,,,,,,,,,,,,
12,MCB 1202 [kWh],Lease Floor EE Room,50017870,(vacant),NEO_1202,,,,,,,,,,,,,,,,,,
14,MCB 1401 [kWh],Lease Floor EE Room,2100454,Regus,NEO_1401,,,,,,,,,,,,,,,,,,
15,MCB 1501 [kWh],Lease Floor EE Room,47700729,Regus,NEO_1501,,,,,,,,,,,,,,,,,,
16,MCB 1601 [kWh],Lease Floor EE Room,97286820,Luxasia,NEO_1601,,,,,,,,,,,,,,,,,,
17,DKS PD / PTP  17 Fl [kWh],Lease Floor EE Room,17759111,Tyler Technologies Philippines,NEO_1802,,,,,,,,,,,,,,,,,,
18,ECB 1801 150A [kWh],Lease Floor EE Room,17759109,Tyler Technologies Philippines,NEO_1801,,,,,,,,,,,,,,,,,,
19,ECB 1901 [kWh],Lease Floor EE Room,17759112,HC Consumer Finance Philippines Inc.,NEO_1901,,,,,,,,,,,,,,,,,,
20,ECB 20F [kWh],Lease Floor EE Room,10712524,Figari,NEO_2001,,,,,,,,,,,,,,,,,,
21,ECB 225 -  21F [kWh],Lease Floor EE Room,21384862,Figari,NEO_2101,,,,,,,,,,,,,,,,,,
22,ECB 2201 150A [kWh],Lease Floor EE Room,16669405/16126238,QBE Group Shared Services Ltd.,NEO_2201,,,,,,,,,,,,,,,,,,
23,ECB 2301 150A [kWh],Lease Floor EE Room,21393124,QBE Group Shared Services Ltd.,NEO_2301,,,,,,,,,,,,,,,,,,
24,EBC 2401 150A [kWh],Lease Floor EE Room,59072030,QBE Group Shared Services Ltd.,NEO_2401,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1601 [kWh],Roof Deck HVAC Center,47702529,Luxasia,NEO_1601,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1602 [kWh],Roof Deck HVAC Center,16871267,QBE Group Shared Services Ltd.,NEO_1602,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1701 [kWh],Roof Deck HVAC Center,16871296,Tyler Technologies Philippines,NEO_1701,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1702 [kWh],Roof Deck HVAC Center,28693827,Tyler Technologies Philippines,NEO_1702,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1801 [kWh],Roof Deck HVAC Center,14864259,Tyler Technologies Philippines,NEO_1801,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1802 [kWh],Roof Deck HVAC Center,16872661,Tyler Technologies Philippines,NEO_1802,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1901 [kWh],Roof Deck HVAC Center,28930910,HC Consumer Finance Philippines Inc.,NEO_1901,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 1902 [kWh],Roof Deck HVAC Center,16870425,HC Consumer Finance Philippines Inc.,NEO_1902,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2001 [kWh],Roof Deck HVAC Center,23549655,Figari,NEO_2001,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2002 [kWh],Roof Deck HVAC Center,14864298,Figari,NEO_2002,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2101 [kWh],Roof Deck HVAC Center,28460987,Figari,NEO_2101,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2102 [kWh],Roof Deck HVAC Center,16871323,Figari,NEO_2102,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2201 [kWh],Roof Deck HVAC Center,28286899,QBE Group Shared Services Ltd.,NEO_2201,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2202 [kWh],Roof Deck HVAC Center,8851930,QBE Group Shared Services Ltd.,NEO_2202,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2301 [kWh],Roof Deck HVAC Center,16871325,QBE Group Shared Services Ltd.,NEO_2301,,,,,,,,,,,,,,,,,,
Roof Deck,MCB - 2302 [kWh],Roof Deck HVAC Center,16871266,QBE Group Shared Services Ltd.,NEO_2302,,,,,,,,,,,,,,,,,,
Roof Deck,PH 1 [kWh],Roof Deck HVAC Center,14864297,QBE Group Shared Services Ltd.,NEO_2401,,,,,,,,,,,,,,,,,,
Roof Deck,PH 2 [kWh],Roof Deck HVAC Center,500017913,QBE Group Shared Services Ltd.,NEO_2402,,,,,,,,,,,,,,,,,,
GF,QBE,Ground Floor Genset Area,8851888,QBE Group Shared Services Ltd. - Lobby,NEO_GF01,,,,,,,,,,,,,,,,,,
GF,SECURITY BANK,Ground Floor Genset Area,17873389,Security Bank,NEO_GF02,,,,,,,,,,,,,,,,,,
GF,7/11,Ground Floor Genset Area,16871324,7Eleven,NEO_GF03,,,,,,,,,,,,,,,,,,
